age,income,spending_score,membership_years,purchase_frequency,last_purchase_amount,gender_num,preferred_category_num,Cluster_Id
38,99342,90,3,24,113.53,0,2,1
21,78852,60,2,42,41.93,0,4,1
60,126573,30,2,28,424.36,0,0,2
40,47099,74,9,5,991.93,2,3,0
65,140621,21,3,25,347.08,0,1,2
31,57305,24,3,30,86.85,2,3,1
19,54319,68,5,43,191.72,2,0,1
43,108115,94,9,27,734.56,1,2,0
53,34424,29,6,7,951.71,1,4,3
55,45839,55,7,2,821.18,0,1,3
23,69659,16,7,24,434.97,2,0,1
68,30058,91,1,49,889.94,2,2,3
29,87461,81,3,27,101.07,0,3,1
64,33018,46,4,3,221.35,2,4,2
33,112260,17,5,8,915.89,1,3,0
53,129284,17,6,26,225.4,1,0,2
57,102535,29,5,13,378.47,1,0,2
22,41849,22,1,31,844.08,1,4,0
37,95491,90,6,21,454.83,1,3,1
31,97103,70,3,17,61.3,1,2,1
19,82519,13,4,4,742.39,0,3,0
22,49077,74,10,47,799.31,1,3,0
36,85473,68,1,16,806.55,2,4,0
41,81758,87,7,9,482.2,2,0,0
69,36140,78,5,39,508.86,0,4,3
33,141757,60,10,39,83.27,2,2,1
54,35394,10,9,4,124.29,1,2,2
30,50680,19,7,27,515.88,0,4,0
18,70721,78,7,1,191.9,0,3,1
23,104106,30,4,20,950.56,1,1,0
36,76756,16,8,27,970.06,2,0,0
60,45733,69,2,18,197.29,0,1,2
29,71951,2,6,47,91.94,1,1,1
44,86593,89,4,37,76.95,2,2,2
45,43138,54,10,48,639.22,2,4,3
30,73464,37,1,6,532.51,0,0,0
47,108074,78,4,38,128.2,1,1,2
48,81794,89,7,50,967.99,2,1,3
31,75392,43,4,29,88.44,0,4,1
22,107057,14,5,41,98.86,1,3,1
23,70723,31,1,48,713.33,1,3,0
52,115529,70,2,34,192.66,1,0,2
35,72179,6,6,45,165.18,1,3,1
28,62405,79,5,50,956.73,2,3,0
50,42404,45,4,31,753.6,1,3,3
49,94531,28,5,42,214.93,2,0,2
56,129005,40,6,8,355.34,1,1,2
48,76317,94,9,3,189.28,1,1,2
19,85309,65,5,10,28.55,2,4,1
68,146519,96,2,18,673.79,0,2,3
61,61290,83,9,35,110.32,0,0,2
24,96082,83,4,36,589.35,0,4,0
45,134241,73,9,16,893.44,2,2,3
33,45136,84,9,38,332.34,0,3,1
56,85476,55,2,41,774.5,0,4,3
42,73466,50,4,13,903.07,2,4,0
63,49607,7,9,20,195.34,2,1,2
49,112198,48,5,24,843.87,0,4,3
43,81595,12,7,1,806.26,0,1,3
21,139387,1,5,7,399.58,0,0,1
23,69133,14,6,7,224.86,1,2,1
30,89149,87,10,36,174.41,2,0,1
49,79992,49,8,6,636.65,0,4,3
50,85111,31,1,19,319.05,0,1,2
27,90557,36,2,2,494.55,2,4,0
32,100270,69,3,29,686.05,1,3,0
36,127346,75,5,7,335.98,0,1,1
43,87807,52,9,41,95.08,0,0,2
32,135861,88,5,16,103.33,1,1,1
49,40936,32,9,49,495.62,2,4,2
23,66376,60,1,18,77.73,0,1,1
58,56120,30,3,50,880.23,2,2,3
31,112452,21,1,5,552.21,0,2,0
38,102944,63,8,9,92.69,0,3,1
58,143037,56,8,42,57.57,2,2,2
60,131101,68,8,28,522.95,0,3,3
49,30708,4,1,36,990.0,1,2,3
32,44048,20,7,10,41.55,2,0,1
30,95501,27,3,14,476.25,2,2,0
68,45092,54,4,40,738.6,2,1,3
65,117157,90,9,39,812.36,2,1,3
36,148542,60,1,17,15.66,0,2,1
36,99427,94,8,15,265.04,0,4,1
56,58971,77,9,35,13.16,1,1,2
19,101100,43,3,14,392.36,1,0,1
31,61849,24,6,31,120.8,2,3,1
59,47990,3,10,48,755.92,1,3,3
31,55100,20,7,31,59.84,1,4,1
18,105470,8,7,4,746.18,2,0,0
45,63381,80,4,8,754.24,2,3,3
32,92089,16,1,47,209.86,2,3,1
39,104031,67,6,28,930.36,2,3,0
65,62792,83,8,11,230.58,1,1,2
46,113116,7,10,13,190.55,2,0,2
30,75926,97,10,19,670.87,2,4,0
23,108480,46,10,21,377.31,1,0,1
63,102834,31,7,20,582.57,2,1,3
49,46695,99,9,26,674.7,1,0,3
21,105024,45,3,32,795.84,2,4,0
26,59496,58,2,50,23.33,0,0,1
40,115569,1,2,5,241.91,0,2,1
18,49346,70,7,38,127.14,1,2,1
19,75430,50,7,32,532.51,1,0,0
60,142407,4,2,1,29.58,0,4,2
20,34982,7,2,45,597.15,2,0,0
55,147187,37,7,27,941.67,0,1,3
19,37993,59,6,30,873.8,2,4,0
65,81753,72,9,21,633.63,1,3,3
57,81695,90,8,44,179.8,0,1,2
56,40676,86,7,38,627.65,0,3,3
37,111242,33,5,34,756.32,1,4,0
64,87006,85,7,20,930.73,1,0,3
58,82856,33,7,20,450.72,1,2,2
32,35514,4,5,36,415.44,1,4,1
64,87595,11,5,21,69.78,1,1,2
59,125014,89,7,42,451.82,1,3,2
62,128322,44,4,31,668.91,1,1,3
62,48693,36,9,44,755.67,1,3,3
33,113154,75,8,46,895.58,1,2,0
68,78309,12,2,49,848.14,0,0,3
47,112072,50,5,21,884.19,0,2,3
43,42855,66,6,23,138.51,1,1,2
26,55515,29,9,37,50.57,2,4,1
30,51454,94,8,17,553.35,1,3,0
66,69362,58,1,23,960.08,2,0,3
26,69795,60,9,29,389.37,0,1,1
58,32860,90,5,18,405.05,1,4,2
40,81037,70,10,45,370.75,2,1,1
67,40385,64,1,17,957.06,2,4,3
61,131607,25,7,26,714.15,0,0,3
51,42337,70,9,28,914.97,1,4,3
67,116124,78,10,28,11.29,0,3,2
25,94016,85,8,49,764.28,2,2,0
26,62131,91,6,18,70.56,1,4,1
29,100290,85,8,29,480.87,0,0,0
31,145261,25,10,37,378.4,1,4,1
48,81763,49,6,46,179.25,1,4,2
67,120561,66,2,21,798.2,0,0,3
18,99638,33,8,23,316.27,0,2,1
18,78097,84,3,26,453.34,0,0,1
23,67237,85,9,40,673.02,2,1,0
37,61695,13,5,45,18.49,1,3,1
55,101084,73,9,24,624.81,2,2,3
41,82613,49,3,10,421.24,0,3,1
44,122987,29,10,25,898.68,2,1,3
58,90389,17,5,12,855.21,2,1,3
69,90929,2,10,29,518.7,1,1,3
47,104517,91,2,6,979.41,0,3,3
34,79949,89,3,19,273.34,2,2,1
54,100745,29,6,42,335.15,1,0,2
55,138064,86,5,22,368.75,2,1,2
45,79721,20,1,1,215.41,0,3,2
43,33030,61,8,40,711.04,1,2,0
30,78653,43,4,2,933.73,2,1,0
53,146312,58,2,32,880.78,2,1,3
24,103766,77,4,25,663.21,0,3,0
69,51990,59,2,37,762.41,0,0,3
61,46738,36,3,26,393.6,2,2,2
58,107818,70,5,24,722.18,2,3,3
36,83511,28,5,49,367.97,2,3,1
69,117782,18,1,15,762.55,0,4,3
64,122472,75,1,17,771.33,2,4,3
45,76259,72,5,41,228.88,1,4,2
60,98771,37,8,42,520.37,2,4,3
64,96494,10,4,47,184.45,2,3,2
41,48155,19,10,36,566.65,0,2,0
18,46707,61,10,16,18.6,2,0,1
36,87275,82,9,2,14.52,2,0,1
51,58930,95,5,33,115.09,0,4,2
37,33987,60,8,39,975.1,1,2,0
21,140801,13,3,43,82.88,1,3,1
19,98446,25,4,34,696.59,1,2,0
56,111754,96,8,38,631.06,0,3,3
47,66932,89,5,9,861.66,2,3,3
33,81766,86,1,16,160.11,0,4,1
34,79572,62,2,24,843.15,1,4,0
65,123680,30,2,35,218.74,2,1,2
67,130300,75,5,27,94.32,0,1,2
45,102050,57,8,39,263.93,0,2,2
48,121325,30,3,35,624.36,1,3,3
49,76202,83,3,6,208.79,1,2,2
40,136323,36,6,25,625.28,1,1,0
43,32512,95,4,49,223.39,0,3,2
27,63313,8,10,42,35.01,1,2,1
41,104337,91,6,27,401.63,0,3,1
40,124138,84,10,41,426.62,2,2,1
35,137307,32,6,24,111.27,1,1,1
55,77060,14,2,16,286.79,1,4,2
45,108335,62,1,35,940.93,1,1,3
41,59408,68,1,16,504.16,2,1,0
35,100208,80,2,27,23.73,1,1,1
63,109506,48,10,50,26.85,2,1,2
69,39509,10,6,27,377.66,0,2,2
69,74519,95,10,42,931.51,1,0,3
67,31806,79,8,13,261.07,2,1,2
48,108550,5,6,35,410.05,1,3,2
34,56125,66,10,26,610.66,0,3,0
39,116566,76,9,21,32.38,1,2,1
45,82014,30,10,15,81.91,0,2,2
63,113240,47,9,22,279.96,0,0,2
45,111788,28,9,49,628.43,1,2,3
25,30570,16,8,44,971.09,1,4,0
66,106631,41,6,9,354.46,2,3,2
49,100258,53,6,27,436.43,1,3,2
27,132541,78,8,42,825.01,1,1,0
34,97962,18,3,19,947.73,1,1,0
58,48714,75,10,40,324.91,1,4,2
